Titel,Name/ID,group,type,remarks,Created by
,Matthias Helferich,Fraktionslos Bundestagsabgeordneter,Politiker,"Geboren am 14. Oktober 1988 in Dortmund; evangelisch; ledig.

Nach dem Abitur Wehrdienst beim Wachbataillon in Siegburg; Studium der Rechtswissenschaft in Bonn; 2015 Abschluss mit der ersten juristischen Staatsprüfung am OLG Hamm; Arbeit als wissenschaftlicher Mitarbeiter an einem wirtschaftsrechtlichen Lehrstuhl in Bochum und als Dozent für Staats- und Europarecht an einer Verwaltungsakademie.

2018 juristischer Vorbereitungsdienst am Landgericht Dortmund; Stationen in Düsseldorf und Klagenfurt; zweite juristische Staatsprüfung; 2020 Zulassung zur Rechtsanwaltschaft.

Matthias Helferich: Chatnachrichten mit Nationalsozialismus-Bezug
Wer Matthias Helferich nicht kennt: Der AfD-Politiker wurde 2021 bundesweit bekannt, als der WDR Auszüge aus Chats von 2016 bis 2017 veröffentlichte. Helferich nannte sich darin unter anderem „das freundliche Gesicht des NS“ – NS steht für Nationalsozialismus. Er fragte außerdem, ob er den „demokratischen Freisler“ bei einem Landeskongress der Partei geben solle. Roland Freisler ist der wohl bekannteste NS-Strafrichter, verantwortlich für etliche Hinrichtungen, darunter die der Geschwister Scholl. Freisler nahm außerdem an der Wannseekonferenz teil, wo die Koordination des Holocaust in engstem Kreis besprochen wurde.

Mitglied im Rat der Stadt Dortmund.",Simon Exner
,Carlo Clemens,"AfD Fraktion Nordrhein-Westfalen, AfD Nordrhein-Westfalen Partei",Politiker,"Geboren am 3. September 1989 in Bamberg; verheiratet.
Mittlere Reife 2006, Abitur 2009. Freiwilliges Soziales Jahr 2009 bis 2010. 2010 bis 2017 Studium der Fächer Geschichte, Deutsch und Erziehungswissenschaften an der Universität zu Köln. 2014 Studium an der Université Paris 1 Panthéon-Sorbonne. Erstes Staatsexamen 2017. Seit 2008 freie journalistische Tätigkeiten. 2018 bis 2022 wissenschaftlicher Mitarbeiter.
Mitglied der AfD seit 2013. 2013 und 2015 bis 2017 Beisitzer und Pressesprecher des AfD-Kreisverbandes Köln. 2014 bis 2017 Vorsitzender der Jungen Alternative Bezirksverband Köln. 2017 bis 2021 Landesvorsitzender der Jungen Alternative NRW. 2019 bis 2021 Beisitzer und Pressesprecher des AfD-Kreisverbandes Rheinisch-Bergischer Kreis. Seit 2021 Bundesvorsitzender der Jungen Alternative für Deutschland. 2020 bis 2022 Mitglied im Rat der Stadt Bergisch Gladbach.
Abgeordneter des Landtags Nordrhein-Westfalen seit 1. Juni 2022.
",Simon Exner
,Peter Feist,Compact,Autor,Peter Feist ist ein deutscher Verfasser von Reiseführern für den Kai Homilius Verlag und war langjähriger Autor des Querfront-Magazins Compact.,Jens Kronkorken
,Jürgen Elsässer,"Compact, Ein Prozent e.V, Identitäre Bewegung",Aktivist,"Jürgen Rainer Elsässer (* https://de.wikipedia.org/wiki/20._Januar https://de.wikipedia.org/wiki/1957 in https://de.wikipedia.org/wiki/Pforzheim) ist ein https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Journalist, https://de.wikipedia.org/wiki/Publizist und https://de.wikipedia.org/wiki/Aktivist, der als Gründer und Chefredakteur des Monatsmagazins https://de.wikipedia.org/wiki/Compact_(Magazin), als Mitgründer des https://de.wikipedia.org/wiki/Rechtsextremismus Kampagnennetzwerks https://de.wikipedia.org/wiki/Ein_Prozent, als enger Kooperationspartner von https://de.wikipedia.org/wiki/G%C3%B6tz_Kubitschek (https://de.wikipedia.org/wiki/Institut_f%C3%BCr_Staatspolitik, https://de.wikipedia.org/wiki/Verlag_Antaios) und https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland) und als Kooperationspartner des https://de.wikipedia.org/wiki/Russland https://de.wikipedia.org/wiki/Institut_f%C3%BCr_Demokratie_und_Zusammenarbeit im rechtsextremen Spektrum aktiv ist.",Jens Kronkorken
,Ulrich Vosgerau,CDU-Mitglied,Jurist,deutscher Jurist und Privatdozent an der Universität zu Köln,Jens Kronkorken
,Silke Schröder,Verein Deutsche Sprache,Immobilienunternehmerin,Ehemaliges Vorstandsmitglied “Verein Deutsche Sprache”,Jens Kronkorken
,Henning Pless,Heilpraktiker,Influencer,rechtsextremer Heilpraktiker und Esoteriker,Jens Kronkorken
,Nikolaus Kramer,"AfD Mecklenburg-Vorpommern Fraktion, AfD Mecklenburg-Vorpommern Partei",Politiker,Nikolaus Kramer ist ein deutscher Politiker. Seit 2016 ist er Abgeordneter des Landtags von Mecklenburg-Vorpommern. Seit Oktober 2017 ist er Fraktionsvorsitzender seiner Partei und somit Oppositionsführer im Landtag. Bekannt wurde er unter anderem durch rassistische und frauenfeindliche Äußerungen.,Simon Exner
,Thore Stein,AfD Mecklenburg-Vorpommern Fraktion,Politiker,"
deutscher Politiker (https://de.wikipedia.org/wiki/AfD). Er ist Mitglied des Kreistags https://de.wikipedia.org/wiki/Landkreis_Ludwigslust-Parchimhttps://de.wikipedia.org/wiki/Thore_Stein#cite_note-1 und ist dort Fraktionsvorsitzender seiner Partei, sowie seit der https://de.wikipedia.org/wiki/Landtagswahl_in_Mecklenburg-Vorpommern_2021 Abgeordneter des https://de.wikipedia.org/wiki/Landtag_Mecklenburg-Vorpommern in https://de.wikipedia.org/wiki/Mecklenburg-Vorpommern.https://de.wikipedia.org/wiki/Thore_Stein#cite_note-2 Er ist Mitglied im Bundesvorstand der https://de.wikipedia.org/wiki/Desiderius-Erasmus-Stiftung",Jens Kronkorken
,Michael Seibold,"Filmkunstkollektiv, Identitäre Bewegung, Wackren Schwaben (früher IB Schwaben)",Aktivist,"Michael Seibold, geboren am 31.08.1999, ist wohnhaft in der Moserstraße 18 in Stuttgart u.a. gemeinsam mit dem ehemaligen IB-Nazi: Anderson Gama (2)
Michael Seibold ist ein seit Jahren aktiver Fascho der Identitären Bewegung:
schon 2018 nahm er an rechten Großaufmärschen in Kandel teil und instrumentalisierte den Mord an einer Jugendliche https://de.indymedia.org/sites/default/files/2021/01/kandel-broschuere-online.pdf und beteiligte sich in Stuttgart-Feuerbach an Protesten gegen den Bau einer Moschee. Mit der IB reiste er nach Halle zum gefloppten Sommerfest (3), zeigte Präsenz bei IB-Zonen in Baden Württemberg (4) und nahm an Aktivistenlagern (5 & 6) teil.",Simon Exner
,Sarah Wagenknecht,Bündnis Sarah Wagenknecht,Politiker,deutsche Politikerin und Publizistin,Jens Kronkorken
,Stephen K. Bannon,Einzelperson,Publizist,"Stephen Kevin „Steve“ Bannon ist ein US-amerikanischer Publizist, Filmproduzent und politischer Berater. Er leitete von 2012 bis August 2016 und von August 2017 bis Anfang 2018 die als rechtspopulistisch bis rechtsradikal eingestufte Website Breitbart News Network",Jens Kronkorken
,Max Otte,Einzelperson,Aktivist,"
Otte war Bundesvorsitzender des Vereins „https://de.wikipedia.org/wiki/Werteunion#Werteunion_e.V._%E2%80%93_F%C3%B6rderverein_der_Partei_Werteunion“.
 Einer breiten Öffentlichkeit wurde er durch Publikationen und 
Voraussagen zur Finanzkrise sowie anschließender Medienpräsenz bekannt, 
zudem auch durch die https://de.wikipedia.org/wiki/Wahl_des_deutschen_Bundespr%C3%A4sidenten_2022 als Kandidat der https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland.


",Jens Kronkorken
,Volker Pispers,Einzelperson,Kabaretttist,deutscher Kabarettist,Jens Kronkorken
,Jeremy Fragrance,Einzelperson,Influencer,,Jens Kronkorken
,Manuel Wurm,"AfD Hessen Partei, Junge Alternative",Politiker,"Ein Gericht stuft die Junge Alternative als rechtsextrem ein. Der Offenbacher Stadtverordnete Manuel Wurm sitzt im Bundesvorstand - und nimmt den AfD-Nachwuchs in Schutz.
Offenbach – Die Jugendorganisation der AfD ist mit einem Eilantrag vor dem Verwaltungsgericht Köln gescheitert. Demzufolge darf die Junge Alternative (JA) vom Bundesamt für Verfassungsschutz als „gesichert extremistische Bestrebung“ eingestuft und behandelt werden.",Simon Exner
,Andreas Kalbitz,"Heimattreue Deutsche Jugend, Parteilos",Politiker,https://de.wikipedia.org/wiki/Andreas_Kalbitz,Simon Exner
,Peter Kurth,Parteilos,Politiker,"
früherer deutscher https://de.wikipedia.org/wiki/Politiker (parteilos, vormals https://de.wikipedia.org/wiki/Christlich_Demokratische_Union_Deutschlands) und https://de.wikipedia.org/wiki/Lobbyismus

Zwischen 2006 und 2008 war Vizepräsident des https://de.wikipedia.org/wiki/Bundesverband_der_Deutschen_Entsorgungs-,_Wasser-_und_Rohstoffwirtschaft (BDE)

",Jens Kronkorken
,Vera Lengsfeld,Parteilos,Politiker,https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Publizist und frühere https://de.wikipedia.org/wiki/Politiker,Jens Kronkorken
,Thilo Sarrazin,Parteilos,Autor,"https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Volkswirtschaft, https://de.wikipedia.org/wiki/Autor und https://de.wikipedia.org/wiki/Politiker (parteilos, zuvor https://de.wikipedia.org/wiki/SPD). 

Schrieb “Deutschland schafft sich ab”",Jens Kronkorken
,Jörg Meuthen,Parteilos,Politiker,"https://de.wikipedia.org/wiki/Rechtspopulist https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Politiker (https://de.wikipedia.org/wiki/Parteiloser; zuvor https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland, https://de.wikipedia.org/wiki/Deutsche_Zentrumspartei) und https://de.wikipedia.org/wiki/Wirtschaftswissenschaftler",Jens Kronkorken
,Benedikt Kaiser,Neue Rechte,Publizist,ehemaliger Neonazi und heute umtriebiger identitärer Publizist sowie Mitarbeiter des AfD-Bundestagsabgeordneten Jürgen Pohl,Jens Kronkorken
,Ellen Kositza,Neue Rechte,Journalist,Frau von Götz Kubitscheck,Jens Kronkorken
,Timm Kaufmann,"Filmkunstkollektiv, Identitäre Bewegung",Aktivist,"Ist Waffennaar, Teil der IB, Produziert Filme für das Filmkunstkollektiv und ist mit Norman Knauthe (AfD) Kickboxer

https://www.addn.me/nazis/bewaffnete-identitaere-wollen-in-stadtraete/",Simon Exner
,Annie Hunecke,"Filmkunstkollektiv, Identitäre Bewegung",Aktivist,"Annie Hunecke ist wahrscheinlich die bekannteste Aktivistin der http://antifaaux.blackblogs.org/2019/11/veroeffentlichung-identitaere-bewegung/ bzw. München.
Sie ist Erste-Reihe-Aktivistin, war eine von zwei Frauen der Augsburger Ortsgruppe und zählte zur Kerngruppe.
Hunecke ist am 13.08.1999 in Ravensburg geboren. Ihren Realschulabschluss machte sie in München an einer Montessori-Schule. Hunecke ist als geringfügig Beschäftigte Schulbegleiterin tätig.
Erstmals trat sie im Januar 2016 bei den Identitären in München in Erscheinung. Von Anfang 2016 bis April 2018 wurden alle Artikel auf der IB Bayern Internetseite unter ihrem Namen veröffentlicht.
Mitte 2018 zog sie dann mit Ihrer Mutter nach Augsburg-Oberhausen. Sofort engagierte sie sich aktiv in der Augsburger Ortsgruppe und wurde Teil der Kerngruppe. Ihren ersten öffentlichen Auftritt in Augsburg hatte sie Ende Oktober 2018 bei einem Infostand der Identitären am Königsplatz in Augsburg.
Auch an der Aktion am Grünen Büro in Donauwörth, war Hunecke beteiligt. Bei dieser Aktion klebten die Augsburger Identitären, Robin Mengele, Tatjana Klug, Philipp-Amadeus Tremer und Annie Hunecke, von ihnen gefälschte Plakate mit hetzerischer Aufschrift an die Scheiben des Büros. Die Aktion sorgte damals Bundesweit für Aufsehen.
Hunecke ist eine der beiden Aktivist*innen, die am 13. Juni 2019 morgens Besuch der Polizei bekamen. Grund der Durchsuchung, ist der Vorwurf der Volksverhetzung. Hunecke und eine weitere Aktivistin lagen bei einer Aktion mit Kunstblut beschmiert vor einer Außenstelle des ANKER-Zentrums auf dem Boden, während Philipp-Amadeus Tremer und Marco Wagner ein Banner hielten. Der Vorwurf der Volksverhetzung ergibt sich für die Behörden aus einem Schild das vor ihnen auf dem Boden lag und die Aufschrift „Opfer von Multikulti“ trug.
Nach der Hausdurchsuchung wurde Hunecke von ihrer Mutter vor die Tür gesetzt.
Zum Schutz der Mutter und auf Grund ihres Handelns, getreu nach dem Motto „Nazis raus“, werden wir keine näheren familiären Informationen veröffentlichen.
Nachdem Hunecke ihr Kinderzimmer bei der Mutter verlassen musste, zog sie wieder nach München. Dort wohnt sie bei ihrem aktuellen Freund Philipp Mosig, in der Augustenstraße 70. Mosig zählt zum Kern der Münchner Identitären Gruppe und gilt als Führungsperson. Die Beziehung der beiden sorgte Anfangs für viel internen Ärger.
 
Kurzzeitig verfolgten die Identitären den Plan einen neuen Youtube Kanal mit Hunecke ins Leben zu rufen. Die Idee dazu stammte vmtl. von Martin Sellner höchst persönlich. Doch daraus wurde nie etwas.
ANSCHRIFT:
Annie Hunecke (13.08.1999)
Augustenstraße 70, München
(zusammen mit Neonazi Phillipp Mosig)
KONTAKT:
• 0157 80406889 (beschlagnahmt)
• 0163 9234760 (aktuell)
• Mail: [email]
 
BERUF:
• Realschulabschluss (Montessori-Schule München)
• geringfügige Beschäftigung als Schulbegleiterin
SOCIAL MEDIA:
• Instagram: anniehunecke",Simon Exner
,Paul Klemm,"Compact, Filmkunstkollektiv, Identitäre Bewegung",Aktivist,"Paul Klemm ist Autor bei Compact und teil des Rechten Mediateams Kunstkollektiv: 

https://www.compact-online.de/author/paul-klemm/

Er ist ein absoluter Nazi!",Simon Exner
,Simon Kaupert,"""Wügida (Pegida Ableger)"", Ein Prozent e.V, Filmkunstkollektiv, Identitäre Bewegung",Aktivist,"Hat das Filmkunstkollektiv gegründet. Dreht rechte Propaganda, wichtiger teil der IB, Gründer des Vereins Ein Prozent

https://www.zeit.de/politik/deutschland/2017-09/afd-wahlkampf-identitaere-bewegung-ein-prozent-wahlkampfhilfe/seite-2

https://www.filmkunstkollektiv.de/#team


https://lsa-rechtsaussen.net/tag/kaupert-simon/


https://de.wikipedia.org/wiki/Ein_Prozent",Simon Exner
,Karl Albrecht Schachtschneider,"Desiderius-Erasmus-Stiftung, Ein Prozent e.V, Identitäre Bewegung",Aktivist,"Karl Albrecht Schachtschneider (* https://de.wikipedia.org/wiki/11._Juli https://de.wikipedia.org/wiki/1940 in https://de.wikipedia.org/wiki/Sitno_(Szczecinek), https://de.wikipedia.org/wiki/Provinz_Pommern) ist ein https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Staatsrechtslehrer, der im Spektrum der https://de.wikipedia.org/wiki/Neue_Rechte aktiv ist. Er war bis zu seiner https://de.wikipedia.org/wiki/Emeritierung im Jahr 2005 https://de.wikipedia.org/wiki/Professor für https://de.wikipedia.org/wiki/%C3%96ffentliches_Recht an der https://de.wikipedia.org/wiki/Universit%C3%A4t_Erlangen-N%C3%BCrnberg. Er ist Mitglied im Kuratorium der https://de.wikipedia.org/wiki/AfD-nahen https://de.wikipedia.org/wiki/Desiderius-Erasmus-Stiftung und wird zum inneren Kreis des https://de.wikipedia.org/wiki/Neue_Rechte Kampagnenprojekts https://de.wikipedia.org/wiki/Ein_Prozent gezählt.",Simon Exner
,Philip Stein,"Ein Prozent e.V, Identitäre Bewegung",Aktivist,"Chef des vom Verfassungsschutz beobachteten Vereins »Ein Prozent«, der identitäre Projekte fördert und so eine »Gegenkultur« aufbauen will, um die AfD und ihren Rechtsextremismus weiter scheinbar zu normalisieren. Stein gilt als Netzwerker innerhalb der Neuen Rechten und betreibt unter anderem den Verlag Jungeuropa.",Jens Kronkorken
,Kristin Brinker,"AfD Berlin Fraktion, AfD Berlin Partei",Politiker,"
seit 2016 ist Brinker https://de.wikipedia.org/wiki/Abgeordneter im https://de.wikipedia.org/wiki/Abgeordnetenhaus_von_Berlin. Seit März 2021 ist sie Landesvorsitzende der https://de.wikipedia.org/wiki/AfD_Berlin.

",Jens Kronkorken
,Torben Braga,"AfD Thüringen Fraktion, AfD Thüringen Partei",Politiker,Parlamentarischer Geschäftsführer der AfD-Landtagsfraktion in Thüringen und damit rechte Hand des Vorsitzenden Björn Höcke,Jens Kronkorken
,Jean-Pascal Hohm,AfD Cottbus,Politiker,"Kreisvorsitzender der AfD in Cottbus. Er wird dem rechtsextremen Teil der Partei zugerechnet. Im Netz vermarktet er aktuell einen Jahreskalender mit den »schönsten Abschiebefliegern«, der »jeden Freund einer konsequenten Remigrationspolitik zum Schmunzeln« bringe",Jens Kronkorken
,Dominik Kaufner,AfD Kreisverband Havelland,Politiker,Kreisvorsitzender der AfD im Havelland (Brandenburg). 2021 kandidierte der Gymnasiallehrer erfolglos für den Bundestag.,Jens Kronkorken
,Michael Lindner,"Betriebsrat Daimler Benz Sindelfingen, Zentrum Automobil",Aktivist,"Michael Lindner war fur Zentrum Automobil
Listenkandidat 2 bei den Betriebsratswahlen 2018
bei Daimler i n Sindelfingen.",Simon Exner
,Michael Stecher,Zentrum Automobil,Aktivist,"stellv. Vorsitzende des Zentrum Automobil Mit Michael Stecher drehte Chrissy bereits im Vorfeld
der Kundgebung erste Videos zur Mobilisierung
und nutze die Offentlichkeit des Anti-Antifa-Aktivisten
und rechten Pseudo-Journalisten.",Simon Exner
,Christiane Schmauder,Zentrum Automobil,Aktivist,"Christiane Schmauder ist die Ex-Frau des von Daimler
gekundigten Rassisten Joachim Schmauder und aktuelle
Lebensgefahrtin des Hauptgeschadigten Andreas Ziegler.
Zwei Daimler Mitarbeiter u.a. Schmauder beleidigte
einen Kollegen mehrfach rassistisch, weshalb sie gekundigt
wurden. Gemeinsam mit Zentrum Automobil gingen
sie juristisch gegen die Kundigung vor, verloren aber den
Prozess.

https://de.indymedia.org/sites/default/files/2021/05/Zentrum%20Automobil%20und%20die%20faschistische%20Rechte.pdf",Simon Exner
,Raymond Burke,Vatikan,Geistlicher,"Kardinal, der oft als de facto Führer des konservativen Flügels im Vatikan angesehen wird",Jens Kronkorken
,Matteo Salvini,Lega Nord,Politiker,https://de.wikipedia.org/wiki/Italien https://de.wikipedia.org/wiki/Politiker und https://de.wikipedia.org/wiki/Parteivorsitzender der https://de.wikipedia.org/wiki/Lega_Nord sowie Mitglied des https://de.wikipedia.org/wiki/Senato_della_Repubblica,Jens Kronkorken
,Ted Cruz,Republikaner,Politiker,Rafael Edward „Ted“ Cruz ist ein US-amerikanischer Politiker der Republikanischen Partei. Seit 2013 gehört Cruz dem Senat der Vereinigten Staaten für den Bundesstaat Texas an. Für die Präsidentschaftswahl 2016 bewarb er sich um die Nominierung seiner Partei,Jens Kronkorken
,Kellyanne Conway,Republikaner,Jurist,"Kellyanne Elizabeth Conway ist eine US-amerikanische Juristin und Meinungsforscherin. Bekannt wurde sie als republikanische Wahlkampfstrategin. Bei der Präsidentschaftswahl in den Vereinigten Staaten 2016 war sie zunächst im Team von Ted Cruz, danach wurde sie Wahlkampfmanagerin von Donald Trump",Jens Kronkorken
,Richard Williamson,Gesellschaft St. Pius X,Geistlicher,Bischof und notorischer Holocaust-Leugner,Jens Kronkorken
,Wolfram Nahrath,"Heimattreue Deutsche Jugend, NPD, Wiking-Jugend",Rechtsanwalt,"Wolfram Nahrath (* https://de.wikipedia.org/wiki/1962) ist ein deutscher https://de.wikipedia.org/wiki/Neonazi-https://de.wikipedia.org/wiki/Kader und https://de.wikipedia.org/wiki/Rechtsanwalt. Er war bis zu ihrem Verbot 1994https://de.wikipedia.org/wiki/Wolfram_Nahrath#cite_note-1 Vorsitzender der https://de.wikipedia.org/wiki/Wiking-Jugend, war anschließend für die https://de.wikipedia.org/wiki/Heimattreue_Deutsche_Jugend tätig und Funktionär der https://de.wikipedia.org/wiki/Rechtsextreme https://de.wikipedia.org/wiki/Nationaldemokratische_Partei_Deutschlands (NPD).",Simon Exner
,Thassilo Hantusch,NPD,Politiker,"Die Familie Zutt/Hantusch im Lahn-Dill-Kreis7,7 Prozent der abgegebenen Stimmen errang die NPD bei der hessischen Kommunalwahl 2016 in der Stadt Wetzlar im Lahn-Dill-Kreis. Teil der fünfköpfigen NPD-Fraktion im dortigen Stadtrat wird Thassilo Hantusch sein. Bereits drei Generationen seiner Familie sind eng mit der Partei verbunden.
7,7 Prozent der abgegebenen Stimmen errang die NPD bei der hessischen Kommunalwahl 2016 in der Stadt Wetzlar im Lahn-Dill-Kreis. Teil der fünfköpfigen NPD-Fraktion im dortigen Stadtrat wird Thassilo Hantusch sein. Bereits drei Generationen seiner Familie sind eng mit der Partei verbunden.
Kurz vor der Kommunalwahl, im Februar 2016, erhielt Hantusch einen Strafbefehl über 30 Tagessätze. Ihm wird vorgeworfen, mit etwa 40 Neonazis am 1. Mai 2015 in Weimar eine Gewerkschaftsveranstaltung angegriffen zu haben. Dabei war die Bühne gestürmt und dem SPD-Bundestagsabgeordneten Carsten Schneider das Mikrofon entrissen worden, um rassistische Parolen zu skandieren. Besucher_innen des Festes waren mit Faustschlägen angegriffen worden.",Simon Exner